Date,Price,Open,High,Low,Vol.,Change%
25/01/2023,"3.754,00","3.806,00","3.812,00","3.720,00","1,05K",-3.37%
20/01/2023,"3.885,00","3.876,00","3.932,00","3.858,00","0,80K",-0.05%
19/01/2023,"3.887,00","3.864,00","3.907,00","3.850,00","1,12K",0.73%
18/01/2023,"3.859,00","3.816,00","3.884,00","3.805,00","1,52K",2.82%
17/01/2023,"3.790,00","3.847,00","3.860,00","3.781,00","1,59K",-1.46%
16/01/2023,"3.846,00","3.888,00","3.890,00","3.841,00","1,53K",0.68%
13/01/2023,"3.820,00","3.820,00","3.820,00","3.820,00","0,04K",-0.08%
12/1/2023,"3.823,00","3.800,00","3.810,00","3.800,00","0,04K",0.00%
11/1/2023,"3.823,00","3.815,00","3.815,00","3.800,00","0,01K",-1.65%
10/1/2023,"3.887,00","3.868,00","3.910,00","3.815,00","0,03K",-3.31%
9/1/2023,"4.020,00","3.955,00","4.000,00","3.895,00","0,09K",0.98%
6/1/2023,"3.981,00","4.081,00","4.098,00","3.934,00","0,03K",-2.43%
5/1/2023,"4.080,00","4.168,00","4.168,00","4.070,00","0,32K",-3.09%
4/1/2023,"4.210,00","4.223,00","4.240,00","4.161,00","0,37K",-1.29%
3/1/2023,"4.265,00","4.150,00","4.265,00","4.150,00","0,77K",2.25%
30/12/2022,"4.171,00","4.095,00","4.225,00","4.060,00","1,20K",2.28%
29/12/2022,"4.078,00","4.043,00","4.086,00","4.000,00","0,78K",0.22%
28/12/2022,"4.069,00","4.060,00","4.102,00","4.042,00","1,14K",0.10%
27/12/2022,"4.065,00","3.950,00","4.085,00","3.950,00","2,58K",6.92%
23/12/2022,"3.802,00","3.822,00","3.833,00","3.791,00","1,04K",-1.58%
22/12/2022,"3.863,00","3.925,00","3.939,00","3.818,00","1,79K",-1.30%
21/12/2022,"3.914,00","3.821,00","3.935,00","3.819,00","1,29K",1.95%
20/12/2022,"3.839,00","3.890,00","3.931,00","3.813,00","2,43K",-1.11%
19/12/2022,"3.882,00","3.904,00","3.920,00","3.855,00","0,47K",0.49%
18/01/2023,"3.859,00","3.816,00","3.884,00","3.805,00","1,52K",1.82%
17/01/2023,"3.790,00","3.847,00","3.860,00","3.781,00","1,59K",-1.46%
16/01/2023,"3.846,00","3.888,00","3.890,00","3.841,00","1,53K",0.68%
13/01/2023,"3.820,00","3.820,00","3.820,00","3.820,00","0,04K",-0.08%
12/1/2023,"3.823,00","3.800,00","3.810,00","3.800,00","0,04K",0.00%
11/1/2023,"3.823,00","3.815,00","3.815,00","3.800,00","0,01K",-1.65%
10/1/2023,"3.887,00","3.868,00","3.910,00","3.815,00","0,03K",-3.31%
9/1/2023,"4.020,00","3.955,00","4.000,00","3.895,00","0,09K",0.98%
6/1/2023,"3.981,00","4.081,00","4.098,00","3.934,00","0,03K",-2.43%
5/1/2023,"4.080,00","4.168,00","4.168,00","4.070,00","0,32K",-3.09%
4/1/2023,"4.210,00","4.223,00","4.240,00","4.161,00","0,37K",-1.29%
3/1/2023,"4.265,00","4.150,00","4.265,00","4.150,00","0,77K",2.25%
30/12/2022,"4.171,00","4.095,00","4.225,00","4.060,00","1,20K",2.28%
29/12/2022,"4.078,00","4.043,00","4.086,00","4.000,00","0,78K",0.22%
28/12/2022,"4.069,00","4.060,00","4.102,00","4.042,00","1,14K",0.10%
27/12/2022,"4.065,00","3.950,00","4.085,00","3.950,00","2,58K",6.92%
23/12/2022,"3.802,00","3.822,00","3.833,00","3.791,00","1,04K",-1.58%
22/12/2022,"3.863,00","3.925,00","3.939,00","3.818,00","1,79K",-1.30%
21/12/2022,"3.914,00","3.821,00","3.935,00","3.819,00","1,29K",1.95%
20/12/2022,"3.839,00","3.890,00","3.931,00","3.813,00","2,43K",-1.11%
19/12/2022,"3.882,00","3.904,00","3.920,00","3.855,00","0,47K",0.49%
16/12/2022,"3.863,00","3.854,00","3.950,00","3.829,00","1,94K",-0.57%
15/12/2022,"3.885,00","3.885,00","3.885,00","3.885,00","0,01K",0.00%
14/12/2022,"3.885,00","3.850,00","3.900,00","3.850,00","0,01K",1.54%
13/12/2022,"3.826,00","3.826,00","3.826,00","3.826,00","0,08K",4.02%
12/12/2022,"3.678,00","3.780,00","3.780,00","3.680,00","0,08K",-6.27%
9/12/2022,"3.924,00","3.900,00","3.900,00","3.900,00","0,01K",0.98%
8/12/2022,"3.886,00","3.960,00","3.960,00","3.860,00","0,00K",-0.64%
7/12/2022,"3.911,00","4.020,00","4.020,00","3.890,00","0,06K",-3.17%
6/12/2022,"4.039,00","3.825,00","4.040,00","3.820,00","0,07K",3.48%
5/12/2022,"3.903,00","3.890,00","3.925,00","3.865,00","0,21K",-0.05%
2/12/2022,"3.905,00","4.020,00","4.020,00","3.900,00","0,18K",-2.28%
1/12/2022,"3.996,00","4.072,00","4.080,00","3.980,00","0,45K",-2.51%
30/11/2022,"4.099,00","4.120,00","4.145,00","4.070,00","1,08K",0.02%
29/11/2022,"4.098,00","4.123,00","4.174,00","4.092,00","1,06K",0.94%
25/11/2022,"4.060,00","4.047,00","4.075,00","3.973,00","0,92K",1.78%
24/11/2022,"3.989,00","4.000,00","4.105,00","3.985,00","0,94K",-1.16%
23/11/2022,"4.036,00","3.976,00","4.050,00","3.917,00","0,84K",2.20%
22/11/2022,"3.949,00","3.835,00","3.960,00","3.776,00","1,04K",3.51%
21/11/2022,"3.815,00","3.796,00","3.854,00","3.750,00","1,32K",0.63%
17/11/2022,"3.791,00","3.900,00","3.900,00","3.746,00","1,71K",-2.97%
16/11/2022,"3.907,00","3.957,00","3.974,00","3.885,00","2,09K",-2.01%
15/11/2022,"3.987,00","3.987,00","3.987,00","3.987,00","0,00K",0.00%
14/11/2022,"3.987,00","3.993,00","3.993,00","3.993,00","0,00K",-4.78%
11/11/2022,"4.187,00","4.187,00","4.187,00","4.187,00","0,01K",1.90%
10/11/2022,"4.109,00","4.142,00","4.142,00","4.020,00","0,01K",-0.87%
9/11/2022,"4.145,00","4.200,00","4.207,00","4.120,00","0,17K",-2.56%
8/11/2022,"4.254,00","4.230,00","4.260,00","4.190,00","0,20K",-0.14%
7/11/2022,"4.260,00","4.200,00","4.270,00","4.176,00","0,19K",1.87%
4/11/2022,"4.182,00","4.200,00","4.230,00","4.127,00","0,22K",0.70%
3/11/2022,"4.153,00","4.200,00","4.226,00","4.120,00","0,50K",-0.95%
2/11/2022,"4.193,00","4.091,00","4.228,00","4.082,00","0,50K",3.58%
1/11/2022,"4.048,00","3.858,00","4.081,00","3.858,00","0,54K",4.92%
31/10/2022,"3.858,00","3.915,00","3.968,00","3.795,00","0,46K",0.84%
28/10/2022,"3.826,00","3.903,00","3.903,00","3.750,00","0,82K",-2.50%
27/10/2022,"3.924,00","3.929,00","4.030,00","3.919,00","0,90K",0.51%
26/10/2022,"3.904,00","3.953,00","4.026,00","3.853,00","1,23K",-1.51%
25/10/2022,"3.964,00","4.062,00","4.095,00","3.958,00","1,40K",-0.38%
21/10/2022,"3.979,00","4.003,00","4.047,00","3.920,00","0,76K",-0.40%
20/10/2022,"3.995,00","4.001,00","4.077,00","3.964,00","1,28K",-0.65%
19/10/2022,"4.021,00","3.979,00","4.063,00","3.934,00","1,98K",2.24%
18/10/2022,"3.933,00","3.841,00","3.994,00","3.806,00","2,03K",3.47%
17/10/2022,"3.801,00","3.778,00","3.813,00","3.692,00","1,66K",4.14%
14/10/2022,"3.650,00","3.650,00","3.650,00","3.650,00","0,01K",3.40%
13/10/2022,"3.530,00","3.550,00","3.550,00","3.550,00","0,03K",0.20%
12/10/2022,"3.523,00","3.523,00","3.523,00","3.523,00","0,01K",1.12%
11/10/2022,"3.484,00","3.540,00","3.540,00","3.508,00","0,01K",-4.02%
7/10/2022,"3.630,00","3.593,00","3.631,00","3.560,00","0,01K",1.14%
6/10/2022,"3.589,00","3.625,00","3.650,00","3.585,00","0,08K",1.61%
5/10/2022,"3.532,00","3.620,00","3.620,00","3.509,00","0,13K",0.89%
4/10/2022,"3.501,00","3.347,00","3.490,00","3.345,00","0,41K",5.45%
3/10/2022,"3.320,00","3.307,00","3.319,00","3.300,00","0,02K",-0.21%
30/09/2022,"3.327,00","3.330,00","3.357,00","3.300,00","0,42K",1.49%
29/09/2022,"3.278,00","3.214,00","3.321,00","3.186,00","0,57K",4.26%
28/09/2022,"3.144,00","3.460,00","3.480,00","3.143,00","0,71K",-9.21%
27/09/2022,"3.463,00","3.488,00","3.510,00","3.405,00","0,91K",-0.52%
26/09/2022,"3.481,00","3.550,00","3.566,00","3.372,00","0,90K",-5.23%
23/09/2022,"3.673,00","3.768,00","3.768,00","3.668,00","0,54K",-2.34%
22/09/2022,"3.761,00","3.713,00","3.805,00","3.713,00","0,48K",-1.21%
21/09/2022,"3.807,00","3.653,00","3.840,00","3.600,00","1,92K",3.56%
20/09/2022,"3.676,00","3.614,00","3.720,00","3.560,00","0,82K",1.94%
19/09/2022,"3.606,00","3.722,00","3.770,00","3.586,00","2,29K",-2.54%
15/09/2022,"3.700,00","3.700,00","3.700,00","3.700,00","0,22K",0.00%
14/09/2022,"3.700,00","3.560,00","3.750,00","3.560,00","0,22K",-1.57%
13/09/2022,"3.759,00","3.680,00","3.750,00","3.680,00","0,21K",5.89%
12/9/2022,"3.550,00","3.530,00","3.530,00","3.530,00","0,05K",1.43%
9/9/2022,"3.500,00","3.500,00","3.500,00","3.500,00","0,02K",1.80%
8/9/2022,"3.438,00","3.450,00","3.481,00","3.450,00","0,02K",-4.50%
7/9/2022,"3.600,00","3.625,00","3.630,00","3.615,00","0,19K",-2.83%
6/9/2022,"3.705,00","3.815,00","3.815,00","3.725,00","0,04K",-3.06%
5/9/2022,"3.822,00","3.820,00","3.859,00","3.815,00","0,03K",-0.21%
2/9/2022,"3.830,00","3.910,00","3.910,00","3.793,00","0,18K",-0.78%
1/9/2022,"3.860,00","4.000,00","4.030,00","3.886,00","0,20K",-3.57%
30/08/2022,"4.003,00","4.090,00","4.100,00","3.985,00","0,41K",-1.82%
29/08/2022,"4.077,00","4.162,00","4.180,00","4.074,00","0,80K",-1.74%
26/08/2022,"4.149,00","4.240,00","4.280,00","4.141,00","0,81K",-2.12%
25/08/2022,"4.239,00","4.304,00","4.305,00","4.212,00","0,39K",-1.19%
24/08/2022,"4.290,00","4.219,00","4.330,00","4.092,00","0,51K",1.49%
23/08/2022,"4.227,00","4.138,00","4.236,00","4.111,00","1,01K",1.54%
22/08/2022,"4.163,00","4.250,00","4.250,00","4.140,00","0,98K",1.78%
19/08/2022,"4.090,00","4.090,00","4.189,00","4.070,00","0,62K",0.76%
18/08/2022,"4.059,00","4.114,00","4.130,00","4.049,00","1,58K",-2.57%
18/08/2022,"4.059,00","4.114,00","4.130,00","4.049,00","1,58K",-2.57%
17/08/2022,"4.166,00","4.195,00","4.221,00","4.117,00","0,69K",0.24%
16/08/2022,"4.156,00","4.113,00","4.264,00","4.099,00","1,01K",-4.04%
15/08/2022,"4.331,00","4.331,00","4.331,00","4.331,00","0,04K",-2.28%
12/8/2022,"4.432,00","4.300,00","4.430,00","4.300,00","0,04K",3.07%
11/8/2022,"4.300,00","4.210,00","4.225,00","4.192,00","0,08K",2.60%
10/8/2022,"4.191,00","4.134,00","4.192,00","4.134,00","0,06K",0.50%
9/8/2022,"4.170,00","4.170,00","4.180,00","4.170,00","0,04K",0.85%
8/8/2022,"4.135,00","4.100,00","4.140,00","4.100,00","0,06K",2.86%
5/8/2022,"4.020,00","4.000,00","4.020,00","4.000,00","0,02K",2.03%
4/8/2022,"3.940,00","3.930,00","3.940,00","3.909,00","0,03K",-1.13%
3/8/2022,"3.985,00","4.042,00","4.070,00","4.042,00","0,03K",1.07%
2/8/2022,"3.943,00","3.941,00","4.020,00","3.941,00","0,04K",-3.66%
1/8/2022,"4.093,00","4.100,00","4.174,00","4.073,00","0,41K",-6.02%
29/07/2022,"4.355,00","4.050,00","4.360,00","4.050,00","0,91K",8.06%
28/07/2022,"4.030,00","3.911,00","4.096,00","3.911,00","0,67K",3.15%
27/07/2022,"3.907,00","3.751,00","3.935,00","3.750,00","1,04K",1.22%
26/07/2022,"3.860,00","3.800,00","3.956,00","3.787,00","1,16K",4.16%
25/07/2022,"3.706,00","3.728,00","3.837,00","3.696,00","1,45K",-0.56%
22/07/2022,"3.727,00","3.725,00","3.799,00","3.667,00","1,32K",0.54%
21/07/2022,"3.707,00","3.904,00","3.921,00","3.680,00","1,02K",-5.26%
20/07/2022,"3.913,00","3.795,00","3.984,00","3.795,00","1,39K",3.00%
19/07/2022,"3.799,00","3.992,00","4.035,00","3.779,00","2,81K",-2.26%
18/07/2022,"3.877,00","3.688,00","3.913,00","3.648,00","2,67K",7.02%
15/07/2022,"3.632,00","3.632,00","3.632,00","3.632,00","0,00K",-0.30%
14/07/2022,"3.643,00","3.850,00","3.850,00","3.850,00","0,00K",-5.38%
13/07/2022,"3.850,00","4.100,00","4.100,00","3.850,00","0,12K",-6.58%
12/7/2022,"4.121,00","4.120,00","4.120,00","4.120,00","0,01K",-0.39%
8/7/2022,"4.137,00","4.340,00","4.340,00","4.137,00","0,09K",0.19%
7/7/2022,"4.129,00","3.946,00","3.946,00","3.946,00","0,01K",1.37%
6/7/2022,"4.073,00","3.900,00","3.965,00","3.850,00","0,53K",-3.00%
5/7/2022,"4.199,00","4.497,00","4.497,00","4.197,00","0,46K",-5.85%
4/7/2022,"4.460,00","4.812,00","4.812,00","4.401,00","0,82K",-8.72%
1/7/2022,"4.886,00","5.001,00","5.001,00","4.737,00","1,33K",-3.97%
30/06/2022,"5.088,00","5.101,00","5.148,00","5.050,00","1,44K",0.37%
29/06/2022,"5.069,00","5.125,00","5.148,00","5.037,00","1,64K",-1.74%
28/06/2022,"5.159,00","5.014,00","5.201,00","4.959,00","2,33K",2.18%
27/06/2022,"5.049,00","4.887,00","5.105,00","4.833,00","1,12K",5.23%
24/06/2022,"4.798,00","4.899,00","5.018,00","4.683,00","2,21K",-1.48%
23/06/2022,"4.870,00","4.740,00","4.896,00","4.660,00","1,82K",3.88%
22/06/2022,"4.688,00","5.175,00","5.211,00","4.682,00","2,40K",-10.02%
21/06/2022,"5.210,00","5.186,00","5.348,00","5.114,00","2,28K",-0.97%
20/06/2022,"5.261,00","5.460,00","5.495,00","5.242,00","2,30K",-7.36%
17/06/2022,"5.679,00","5.663,00","5.695,00","5.566,00","0,88K",-0.07%
16/06/2022,"5.683,00","5.795,00","5.865,00","5.582,00","1,93K",-5.28%
15/06/2022,"6.000,00","6.000,00","6.000,00","6.000,00","0,01K",-2.50%
14/06/2022,"6.154,00","6.100,00","6.219,00","6.099,00","0,05K",0.39%
13/06/2022,"6.130,00","6.044,00","6.150,00","6.044,00","0,09K",-2.40%
10/6/2022,"6.281,00","6.600,00","6.640,00","6.350,00","0,26K",-4.69%
9/6/2022,"6.590,00","6.846,00","6.846,00","6.580,00","0,30K",-2.23%
8/6/2022,"6.740,00","6.700,00","6.740,00","6.700,00","0,15K",-0.30%
7/6/2022,"6.760,00","6.750,00","6.813,00","6.750,00","0,10K",0.84%
3/6/2022,"6.704,00","6.885,00","6.885,00","6.665,00","0,11K",-0.65%
2/6/2022,"6.748,00","6.700,00","6.808,00","6.690,00","1,06K",1.53%
1/6/2022,"6.646,00","6.632,00","6.675,00","6.580,00","0,58K",0.59%
31/05/2022,"6.607,00","6.784,00","6.830,00","6.536,00","1,19K",-1.54%
30/05/2022,"6.710,00","6.830,00","6.854,00","6.700,00","0,82K",-2.46%
27/05/2022,"6.879,00","7.047,00","7.230,00","6.877,00","0,82K",-2.93%
26/05/2022,"7.087,00","6.934,00","7.128,00","6.871,00","1,82K",1.82%
25/05/2022,"6.960,00","7.065,00","7.065,00","6.922,00","1,93K",-1.33%
24/05/2022,"7.054,00","6.822,00","7.100,00","6.801,00","3,85K",3.22%
23/05/2022,"6.834,00","6.705,00","6.840,00","6.703,00","1,42K",2.17%
20/05/2022,"6.689,00","6.525,00","6.880,00","6.400,00","2,87K",0.63%
19/05/2022,"6.647,00","6.705,00","6.715,00","6.575,00","1,74K",-0.70%
18/05/2022,"6.694,00","6.703,00","6.731,00","6.655,00","1,08K",0.45%
17/05/2022,"6.664,00","6.719,00","6.730,00","6.566,00","1,53K",-4.12%
13/05/2022,"6.950,00","6.950,00","6.950,00","6.950,00","0,21K",-0.57%
12/5/2022,"6.990,00","6.950,00","6.999,00","6.910,00","0,21K",-2.28%
11/5/2022,"7.153,00","6.920,00","7.204,00","6.908,00","0,20K",2.88%
10/5/2022,"6.953,00","6.950,00","7.000,00","6.900,00","0,14K",-1.17%
9/5/2022,"7.035,00","7.050,00","7.100,00","7.000,00","0,15K",-0.33%
6/5/2022,"7.058,00","7.348,00","7.348,00","6.945,00","0,40K",-4.39%
5/5/2022,"7.382,00","7.473,00","7.473,00","7.380,00","1,01K",-3.92%
29/04/2022,"7.683,00","7.470,00","7.817,00","7.470,00","1,23K",2.49%
28/04/2022,"7.496,00","7.660,00","7.660,00","7.345,00","0,47K",-3.36%
27/04/2022,"7.757,00","7.160,00","7.518,00","7.080,00","0,74K",9.58%
26/04/2022,"7.079,00","6.997,00","7.100,00","6.997,00","0,31K",1.53%
25/04/2022,"6.972,00","7.020,00","7.500,00","6.820,00","1,35K",1.47%
22/04/2022,"6.871,00","6.750,00","6.910,00","6.726,00","1,86K",0.93%
21/04/2022,"6.808,00","6.797,00","6.850,00","6.797,00","2,23K",0.40%
20/04/2022,"6.781,00","6.900,00","6.923,00","6.720,00","2,99K",-1.12%
18/04/2022,"6.858,00","6.701,00","6.868,00","6.691,00","1,82K",0.56%
15/04/2022,"6.820,00","6.820,00","6.820,00","6.820,00",,0.00%
14/04/2022,"6.820,00","6.900,00","6.900,00","6.810,00","0,07K",-0.19%
13/04/2022,"6.833,00","6.780,00","6.780,00","6.780,00","0,00K",-0.83%
12/4/2022,"6.890,00","6.800,00","6.890,00","6.800,00","0,11K",1.85%
11/4/2022,"6.765,00","6.700,00","6.800,00","6.700,00","0,10K",1.26%
8/4/2022,"6.681,00","6.590,00","6.700,00","6.540,00","0,16K",1.07%
7/4/2022,"6.610,00","6.582,00","6.658,00","6.530,00","0,14K",-0.81%
6/4/2022,"6.664,00","6.445,00","6.699,00","6.445,00","0,24K",1.26%
5/4/2022,"6.581,00","6.391,00","6.600,00","6.391,00","0,31K",3.36%
4/4/2022,"6.367,00","6.380,00","6.425,00","6.321,00","0,43K",0.06%
1/4/2022,"6.363,00","6.353,00","6.383,00","6.177,00","0,11K",-0.44%
31/03/2022,"6.391,00","6.495,00","6.513,00","6.353,00","1,11K",-2.25%
30/03/2022,"6.538,00","6.509,00","6.600,00","6.468,00","1,10K",-1.40%
29/03/2022,"6.631,00","6.522,00","6.670,00","6.445,00","1,05K",0.79%
28/03/2022,"6.579,00","6.629,00","6.630,00","6.560,00","0,56K",-0.56%
25/03/2022,"6.616,00","6.564,00","6.619,00","6.500,00","0,96K",1.57%
24/03/2022,"6.514,00","6.772,00","6.810,00","6.496,00","1,30K",-2.83%
23/03/2022,"6.704,00","6.450,00","6.710,00","6.440,00","2,27K",3.60%
22/03/2022,"6.471,00","6.322,00","6.472,00","6.304,00","1,68K",3.54%
21/03/2022,"6.250,00","6.188,00","6.400,00","6.151,00","1,04K",2.19%
18/03/2022,"6.116,00","6.571,00","6.749,00","6.105,00","0,96K",-6.67%
17/03/2022,"6.553,00","6.901,00","6.901,00","6.215,00","1,89K",-5.02%
16/03/2022,"6.899,00","6.743,00","6.900,00","6.685,00","0,83K",-5.23%
15/03/2022,"7.280,00","7.280,00","7.280,00","7.280,00","0,00K",4.21%
14/03/2022,"6.986,00","7.000,00","7.000,00","6.900,00","0,01K",-5.15%
11/3/2022,"7.365,00","7.525,00","7.542,00","7.390,00","0,08K",-4.10%
10/3/2022,"7.680,00","7.700,00","7.720,00","7.665,00","0,20K",0.77%
9/3/2022,"7.621,00","7.003,00","7.800,00","7.003,00","0,09K",8.82%
8/3/2022,"7.003,00","7.000,00","7.100,00","6.985,00","0,07K",-3.07%
7/3/2022,"7.225,00","7.000,00","7.100,00","6.950,00","0,17K",6.56%
4/3/2022,"6.780,00","7.300,00","7.300,00","6.724,00","0,38K",-8.99%
3/3/2022,"7.450,00","8.000,00","8.000,00","7.350,00","0,65K",-4.74%
2/3/2022,"7.821,00","8.200,00","8.757,00","7.780,00","1,67K",-4.19%
1/3/2022,"8.163,00","7.365,00","8.170,00","7.365,00","0,80K",9.56%
28/02/2022,"7.451,00","6.890,00","7.530,00","6.890,00","0,55K",10.91%
25/02/2022,"6.718,00","6.912,00","6.993,00","6.600,00","1,68K",-5.21%
24/02/2022,"7.087,00","6.520,00","7.093,00","6.520,00","1,55K",8.93%
23/02/2022,"6.506,00","6.275,00","6.530,00","6.274,00","1,26K",2.39%
22/02/2022,"6.354,00","6.160,00","6.357,00","6.160,00","1,73K",2.87%
21/02/2022,"6.177,00","6.100,00","6.200,00","6.100,00","1,57K",2.81%
18/02/2022,"6.008,00","6.000,00","6.075,00","5.986,00","2,19K",0.69%
17/02/2022,"5.967,00","5.845,00","5.970,00","5.807,00","1,90K",2.35%
16/02/2022,"5.830,00","5.842,00","5.910,00","5.762,00","1,91K",-0.60%
15/02/2022,"5.865,00","5.900,00","5.950,00","5.860,00","0,09K",-1.18%
14/02/2022,"5.935,00","5.870,00","5.999,00","5.870,00","0,17K",2.33%
11/2/2022,"5.800,00","5.830,00","5.830,00","5.800,00","0,01K",1.05%
10/2/2022,"5.740,00","5.737,00","5.760,00","5.737,00","0,05K",-0.43%
9/2/2022,"5.765,00","5.455,00","5.768,00","5.455,00","0,07K",3.58%
8/2/2022,"5.566,00","5.550,00","5.550,00","5.495,00","0,19K",-1.52%
7/2/2022,"5.652,00","5.760,00","5.765,00","5.600,00","0,17K",-2.20%
4/2/2022,"5.779,00","5.740,00","5.780,00","5.740,00","0,36K",1.14%
3/2/2022,"5.714,00","5.680,00","5.730,00","5.675,00","0,10K",-1.23%
31/01/2022,"5.785,00","5.840,00","5.840,00","5.770,00","0,23K",-0.31%
28/01/2022,"5.803,00","5.653,00","5.810,00","5.598,00","0,86K",3.38%
27/01/2022,"5.613,00","5.550,00","5.664,00","5.550,00","1,22K",1.94%
26/01/2022,"5.506,00","5.434,00","5.520,00","5.430,00","1,18K",0.95%
25/01/2022,"5.454,00","5.430,00","5.455,00","5.390,00","2,36K",0.29%
24/01/2022,"5.438,00","5.500,00","5.550,00","5.413,00","2,41K",-1.20%
21/01/2022,"5.504,00","5.399,00","5.510,00","5.387,00","2,08K",1.93%
20/01/2022,"5.400,00","5.365,00","5.420,00","5.365,00","1,54K",0.88%
17/02/2022,"5.967,00","5.845,00","5.970,00","5.807,00","1,90K",2.35%
16/02/2022,"5.830,00","5.842,00","5.910,00","5.762,00","1,91K",-0.60%
15/02/2022,"5.865,00","5.900,00","5.950,00","5.860,00","0,09K",-1.18%
14/02/2022,"5.935,00","5.870,00","5.999,00","5.870,00","0,17K",2.33%
11/2/2022,"5.800,00","5.830,00","5.830,00","5.800,00","0,01K",1.05%
10/2/2022,"5.740,00","5.737,00","5.760,00","5.737,00","0,05K",-0.43%
9/2/2022,"5.765,00","5.455,00","5.768,00","5.455,00","0,07K",3.58%
8/2/2022,"5.566,00","5.550,00","5.550,00","5.495,00","0,19K",-1.52%
7/2/2022,"5.652,00","5.760,00","5.765,00","5.600,00","0,17K",-2.20%
4/2/2022,"5.779,00","5.740,00","5.780,00","5.740,00","0,36K",1.14%
3/2/2022,"5.714,00","5.680,00","5.730,00","5.675,00","0,10K",-1.23%
31/01/2022,"5.785,00","5.840,00","5.840,00","5.770,00","0,23K",-0.31%
28/01/2022,"5.803,00","5.653,00","5.810,00","5.598,00","0,86K",3.38%
27/01/2022,"5.613,00","5.550,00","5.664,00","5.550,00","1,22K",1.94%
26/01/2022,"5.506,00","5.434,00","5.520,00","5.430,00","1,18K",0.95%
25/01/2022,"5.454,00","5.430,00","5.455,00","5.390,00","2,36K",0.29%
24/01/2022,"5.438,00","5.500,00","5.550,00","5.413,00","2,41K",-1.20%
21/01/2022,"5.504,00","5.399,00","5.510,00","5.387,00","2,08K",1.93%
20/01/2022,"5.400,00","5.365,00","5.420,00","5.365,00","1,54K",0.88%
19/01/2022,"5.353,00","5.426,00","5.467,00","5.340,00","1,94K",0.62%
17/01/2022,"5.320,00","5.260,00","5.324,00","5.232,00","1,64K",0.38%
14/01/2022,"5.300,00","5.300,00","5.300,00","5.300,00","0,01K",-0.56%
13/01/2022,"5.330,00","5.300,00","5.320,00","5.300,00","0,01K",1.33%
12/1/2022,"5.260,00","5.300,00","5.314,00","5.240,00","0,21K",-0.75%
11/1/2022,"5.300,00","5.250,00","5.300,00","5.250,00","0,48K",-1.23%
10/1/2022,"5.366,00","5.333,00","5.430,00","5.302,00","0,37K",0.68%
7/1/2022,"5.330,00","5.397,00","5.415,00","5.330,00","0,36K",-1.06%
6/1/2022,"5.387,00","5.434,00","5.449,00","5.309,00","0,94K",-0.92%
5/1/2022,"5.437,00","5.361,00","5.446,00","5.350,00","0,31K",2.43%
4/1/2022,"5.308,00","5.217,00","5.320,00","5.217,00","0,38K",0.93%
3/1/2022,"5.259,00","5.260,00","5.300,00","5.258,00","1,02K",1.94%
31/12/2021,"5.159,00","5.140,00","5.180,00","5.136,00","0,72K",0.17%
30/12/2021,"5.150,00","5.175,00","5.190,00","5.128,00","0,52K",-0.14%
29/12/2021,"5.157,00","5.200,00","5.200,00","5.130,00","1,18K",-1.15%
28/12/2021,"5.217,00","5.120,00","5.255,00","5.100,00","1,63K",2.60%
27/12/2021,"5.085,00","5.130,00","5.149,00","5.079,00","1,55K",-0.70%
24/12/2021,"5.121,00","4.958,00","5.125,00","4.955,00","1,04K",3.20%
23/12/2021,"4.962,00","4.950,00","4.984,00","4.937,00","1,22K",0.63%
22/12/2021,"4.931,00","4.865,00","4.966,00","4.863,00","0,82K",1.61%
21/12/2021,"4.853,00","4.830,00","4.865,00","4.820,00","1,29K",2.02%
20/12/2021,"4.757,00","4.878,00","4.878,00","4.755,00","1,29K",-2.50%
17/12/2021,"4.879,00","4.918,00","5.010,00","4.870,00","1,32K",0.04%
16/12/2021,"4.877,00","4.763,00","4.916,00","4.736,00","2,37K",1.60%
15/12/2021,"4.800,00","4.840,00","4.840,00","4.800,00","0,01K",-6.83%
14/12/2021,"5.152,00","5.230,00","5.230,00","5.128,00","0,02K",-1.64%
13/12/2021,"5.238,00","5.250,00","5.274,00","5.218,00","0,31K",-0.08%
10/12/2021,"5.242,00","5.210,00","5.266,00","5.180,00","0,44K",0.61%
9/12/2021,"5.210,00","5.250,00","5.293,00","5.204,00","0,34K",-0.86%
8/12/2021,"5.255,00","5.250,00","5.270,00","5.200,00","0,20K",-0.94%
7/12/2021,"5.305,00","5.250,00","5.320,00","5.250,00","0,58K",1.22%
6/12/2021,"5.241,00","5.300,00","5.300,00","5.218,00","0,58K",1.28%
2/12/2021,"5.175,00","5.217,00","5.217,00","5.125,00","0,63K",-0.96%
1/12/2021,"5.225,00","5.217,00","5.250,00","5.209,00","0,25K",0.71%
30/11/2021,"5.188,00","5.188,00","5.285,00","5.140,00","0,68K",-1.78%
29/11/2021,"5.282,00","5.315,00","5.350,00","5.250,00","1,34K",0.25%
26/11/2021,"5.269,00","5.332,00","5.332,00","5.255,00","0,52K",-1.24%
25/11/2021,"5.335,00","5.345,00","5.385,00","5.330,00","0,52K",-0.17%
24/11/2021,"5.344,00","5.345,00","5.355,00","5.284,00","0,74K",1.04%
23/11/2021,"5.289,00","5.437,00","5.442,00","5.286,00","1,73K",-1.98%
22/11/2021,"5.396,00","5.380,00","5.403,00","5.350,00","0,72K",-0.75%
19/11/2021,"5.437,00","5.435,00","5.500,00","5.435,00","0,71K",-0.17%
